TARGET_PERIOD,period_dt,actual,full_gcsr,bates_granger_mv,var_error,cov_only,recent_best,graph_only,equal,median,rs_selection,bates_granger,mult_tilt
2006-02-01,2006-02-01,9.2,8.689575471118763,8.635760713311846,8.749999999124999,8.663702164024947,8.8,8.704469954506937,8.677272727272728,8.7,8.8,8.679748781162058,8.664722077106203
2006-05-01,2006-05-01,8.9,8.61007463689119,8.468797793725708,8.628888888026,8.535271295760838,8.743333333333336,8.654977138279069,8.612020202020203,8.62888888888889,8.62888888888889,8.607889597249995,8.5352736414991
2006-08-01,2006-08-01,8.6,8.47138287427275,8.39999999916,8.443885523164395,8.423593463647263,8.4,8.517071048261181,8.47224437279798,8.5,8.5,8.473721472971036,8.423615303305226
2006-11-01,2006-11-01,8.3,7.972750275754552,7.955045059544743,7.921118419817294,7.974735061933699,8.1,7.989396216155208,7.927272727272728,8.0,8.0,7.940359856151697,7.974494109256452
2007-02-01,2007-02-01,7.9,7.885231501556151,7.843319534299777,7.84268196865669,7.868995464236724,8.0,7.954599890614363,7.854545454545455,7.9,8.0,7.85726302452289,7.8699798916344665
2007-05-01,2007-05-01,7.6,7.600434627117208,7.535562643667543,7.399999999260001,7.57656811482952,7.7,7.635519582284197,7.604545454545455,7.6,7.75,7.600084716190063,7.576568115305524
2007-08-01,2007-08-01,7.5,7.60001492724142,7.599999999239999,7.599999999239999,7.621623466627475,7.8,7.57248282369498,7.581818181818182,7.6,7.6,7.59139261675598,7.621623467041977
2007-11-01,2007-11-01,7.3,7.199999999280003,7.389999999260999,7.099999999290001,7.360826810432771,7.5,7.375519780649219,7.371818181818183,7.39,7.5,7.374836153352396,7.289695661439701
2008-02-01,2008-02-01,7.1,7.042367410316325,6.703292686763336,6.9999999993,6.9563181593479255,6.9,7.015904353213084,7.012929292929293,7.0,7.0,7.010823401851967,6.961815845432695
2008-05-01,2008-05-01,7.2,6.808940825716029,6.69999999933,6.857161280380865,6.756879907304791,6.3,6.8196900185234535,6.8278677995049515,6.8,6.75,6.819606222835407,6.756863245611185
2008-08-01,2008-08-01,7.3,6.833062285966238,6.799999999320001,6.925323695205406,6.84995222394586,7.2,6.806661118549103,6.833114842392229,6.8,7.2,6.832842805341407,6.849952224359482
2008-11-01,2008-11-01,7.7,7.435790204507823,7.399999999259999,6.895486595571413,7.284722275862357,7.4,7.328890766671432,7.128601438653187,7.119129228924105,7.4,7.152207341930624,7.393545856015704
2009-02-01,2009-02-01,8.7,7.436955395492876,7.341552589929746,7.6999999992299895,7.368035912892703,7.4,7.336775936338717,7.254545454545454,7.2,7.8,7.268707559128645,7.37257843268134
2009-05-01,2009-05-01,9.2,7.792761652478952,7.75231687194421,7.799999999220001,7.781683961904247,8.154804538463132,7.771685242218953,7.629349993008589,7.6,7.7,7.6494625307579245,7.78096269606308
2009-08-01,2009-08-01,9.6,8.59999999914,8.536631641098474,8.099999999189999,8.33722822844543,8.6,8.374390384983348,8.032647667744268,8.017693588488575,8.2,8.07330023311955,8.398199643369562
2009-11-01,2009-11-01,9.8,9.999999999000002,9.999999999,8.487428732004263,9.966485348147376,10.0,9.76953822701504,9.214014644806563,9.3,10.0,9.33281644155302,9.999430765205345
2010-02-01,2010-02-01,10.1,10.599106846668876,10.840806743114884,10.499999998949999,10.600232918714255,11.0,10.329597993774168,10.289083186205783,10.3,9.7,10.346270061137698,10.600232919187437
2010-05-01,2010-05-01,10.2,10.98693105411509,11.002598772684514,10.917272726181,10.987147850045703,11.6,10.333972290532563,10.917272727272728,11.1,10.2,10.92353355752622,10.987147850772722
2010-08-01,2010-08-01,10.0,10.662536762160293,10.557145405599485,10.299999998970005,10.662416338586949,11.6,10.256148320074402,10.690640927272728,10.423682,10.3,10.670614366235224,10.66241633925484
2010-11-01,2010-11-01,10.0,10.52101356357249,10.539071751622156,10.346534889676938,10.521031077246732,10.4,10.498161005403446,10.551227272727273,10.5,10.5,10.53341560339719,10.521031077875358
2011-02-01,2011-02-01,9.9,10.5574158911242,10.792164888661791,10.63715301386508,10.557820510637917,10.8,10.304105160093364,10.461177272727273,10.5,9.9,10.464853634549169,10.557820511158923
2011-05-01,2011-05-01,9.9,10.242719776152253,10.27874408969799,9.799999999020002,10.243144645360243,9.8,10.415597459589268,10.255927272727273,10.3,10.7,10.241845079143454,10.243144646126197
2011-08-01,2011-08-01,10.1,9.930705561152553,9.768938827916308,10.094895350590344,9.930272463523567,10.2485,10.072800986204047,10.095318181818183,10.1,10.1,10.06597126460017,9.930272464362826
2011-11-01,2011-11-01,10.4,9.857684823098689,9.636277671067296,10.006548193300244,9.728846674752138,9.7,9.983539399446045,9.951456261181818,9.9,9.5,9.907170625619841,9.727212908046194
2012-02-01,2012-02-01,10.7,9.64470285349918,9.495647274361342,9.599999999040001,9.567245107924613,9.6,9.725328116601528,9.646470588236365,9.6,9.6,9.63771968353247,9.564078853047741
2012-05-01,2012-05-01,11.0,9.769684926466116,9.537986533322591,9.499999999049999,9.493326094098979,9.8,9.876277358280898,9.511581045748141,9.5,10.005222222217778,9.510914642537257,9.50511519976801
2012-08-01,2012-08-01,11.1,10.001132748385931,9.88713905624419,9.999999999,9.938500041800676,10.1,10.004273389204315,10.082860962563636,10.0114705882,10.0,10.0598211176003,9.941153295229066
2012-11-01,2012-11-01,11.5,10.756979983423888,10.477478227765095,10.676400234689906,10.631125690897298,10.6,11.38904834240117,10.817013368981819,10.9,11.4,10.787009043147286,10.631125691652919
2013-02-01,2013-02-01,11.7,11.13987975847328,11.244121919080282,10.9999999989,11.189012274060676,11.3,11.20287024126469,11.113835427811818,11.2,11.3,11.127805394987604,11.189012274816317
2013-05-01,2013-05-01,11.7,11.546062153218415,11.228568647337745,11.499999998850003,11.362046852403232,11.6,11.587898931535511,11.470187165772726,11.5,11.6,11.45087332724252,11.39223918558001
2013-08-01,2013-08-01,11.5,11.656413218302376,11.578502489263233,11.627615433597448,11.624128077289608,12.3,11.736580678928437,11.74909090909091,11.7,11.6,11.72507191609709,11.625579918279744
2013-11-01,2013-11-01,11.5,12.266962688648622,12.207453102766028,12.501075855411269,12.273384338364481,12.5,12.315792068360404,12.206178074863637,12.1,11.5,12.220604980675994,12.27338433907693
2014-02-01,2014-02-01,11.4,12.310984369948885,12.199999998780001,12.6661561813004,12.2645036075061,12.7,12.166270352141815,12.318636363636365,12.2,12.5,12.318901358603343,12.26450360834839
2014-05-01,2014-05-01,11.1,12.390998329783585,12.378771788317358,12.42796812059702,12.399508037125164,12.5,11.959551718289317,12.328136363636364,12.4,11.5,12.346908880617281,12.399508037941008
2014-08-01,2014-08-01,10.8,12.043901258130454,12.245855053210434,11.998316660373261,12.044253205469957,11.8,11.549668830148793,11.924224581736365,12.0,11.2,11.950749723741726,12.044253206365656
2014-11-01,2014-11-01,10.9,11.880235503794625,12.019023261965845,12.072619479019716,11.932047316304072,11.3,11.468819301018566,11.86157818770909,11.9,11.3,11.880156534806321,11.92666193635225
2015-02-01,2015-02-01,10.6,11.653936910202592,11.699104482685225,11.72326406824129,11.667210891566278,11.45,11.441074423051647,11.630181818181818,11.6,11.45,11.636035777761386,11.66488518905972
2015-05-01,2015-05-01,10.3,11.310649961216502,11.35544835805893,11.299999998870002,11.310936826155128,11.2,11.289957571046527,11.271545454545453,11.2,11.1,11.27527266355967,11.310923260457583
2015-08-01,2015-08-01,10.0,11.294191298838335,11.297552964374091,11.254789028339284,11.294316666010776,11.2,11.20364190693984,11.242517269825452,11.2,11.2,11.248098099410097,11.294316666861286
2015-11-01,2015-11-01,9.8,11.138433023933132,10.960949349917016,11.348041556366836,11.144899600172488,10.8,10.891089653106436,11.098486116909092,11.0695,10.7,11.10747473122349,11.144653015911764
2016-02-01,2016-02-01,9.6,10.694207780696972,10.933124250730398,10.899557030096888,10.847055640349051,10.6,10.626239687007178,10.79265138830909,10.8,10.5,10.80342342810762,10.84025903717908
2016-05-01,2016-05-01,9.4,10.547266238797183,10.631766675401629,10.691635659980419,10.584931157450256,10.3,10.304044790906238,10.594096219736365,10.7,10.3,10.59714338631859,10.58314328868078
2016-08-01,2016-08-01,9.1,10.202807627167635,10.496075084486392,10.326401777220486,10.422964902696162,10.4,10.022885377011535,10.4381489017,10.5,10.2746379187,10.436010380452771,10.40584031080721
2016-11-01,2016-11-01,9.0,10.128176162753004,10.198931097050886,10.066534223550693,10.152112167776824,10.1,10.10915269384907,10.12809090909091,10.1,10.1,10.132714399766163,10.149975068803705
2017-02-01,2017-02-01,8.6,9.889977190681297,9.87359278330516,9.836194231776842,9.884420646979454,9.9475,9.787382204975973,9.874790909090908,9.88,9.9,9.876038686780314,9.884420647743493
2017-05-01,2017-05-01,8.4,9.75007660875654,9.67448296011823,9.83876610267206,9.737946824594651,9.8,9.729740319936237,9.788341834281818,9.8,9.7,9.78546120256446,9.737946825348828
2017-08-01,2017-08-01,8.2,9.699999999029998,9.546512194380448,9.627999580448481,9.606814215722043,9.6,9.699220515381906,9.665652526172728,9.7,9.7,9.661200408517454,9.687653327141778
2017-11-01,2017-11-01,7.9,9.417386476906268,9.417653504783711,9.398329107878103,9.4173367020352,9.4075,9.400508766699613,9.402283085852728,9.4075,9.4,9.408287262033216,9.417336702557947
2018-02-01,2018-02-01,7.7,8.991776265353312,9.033051940035108,8.732291214064416,8.991906297798987,9.1,8.835635187945911,8.98027121679091,9.0,8.7,8.978990856793521,8.991906298321268
2018-05-01,2018-05-01,7.4,8.74885771576436,8.885274846909775,8.656999999134301,8.87044999195223,8.657,8.648676029741367,8.780860424281817,8.8,8.5,8.78660239474544,8.869225825516482
2018-08-01,2018-08-01,7.2,8.09999999919,8.50116210561924,8.232010335569012,8.512717139180953,8.5495,8.288104458539767,8.545338864509091,8.6,8.1,8.542991814001873,8.500858324434104
2018-11-01,2018-11-01,7.1,7.999999999199999,8.175707366909784,8.052628164288476,8.180036442418885,8.0,7.998965733204928,8.150796612809092,8.1,8.0,8.151161004196819,8.176231590070222
2019-02-01,2019-02-01,7.0,7.89999999921,7.942571123548059,7.882013362721544,7.950025136511844,7.9,7.88986529741635,7.9541382971590915,7.90334168435,7.7,7.9710103708764555,7.949634266507612
2019-05-01,2019-05-01,6.8,7.999999999199998,7.9636475718780515,7.8122944517303,7.984934690317379,8.0,7.939825029157677,7.939665734318182,8.0,8.0,7.9599986242300815,7.9257483002099995
2019-08-01,2019-08-01,6.7,7.528800452844654,7.761261806399507,7.5116864697786045,7.796857493565309,8.0,7.520771479187575,7.775298159836364,7.8,7.5,7.796293293797004,7.796086719763726
2019-11-01,2019-11-01,6.7,7.59999999924,7.607642343064256,7.6227460003339385,7.619108603907895,7.5,7.600912604401342,7.6210395701163645,7.64574141028,7.6,7.623674802726219,7.616862290708421
2020-02-01,2020-02-01,6.6,7.531326945802291,7.746212892225653,7.599999999239999,7.734209084588141,7.6,7.475496857476824,7.6464585990963645,7.671160439259999,7.3,7.667977318805978,7.733641319139749
2020-05-01,2020-05-01,7.0,7.2718481436259275,7.670755180236963,7.447371017780713,7.615822830945494,7.3,7.398079913052794,7.469326344674141,7.422867745577777,7.3,7.4936685498957925,7.610758349070961
2020-08-01,2020-08-01,7.8,7.440454330657571,7.415304631231868,7.4665716408706615,7.422476569674455,7.2,7.440117707842667,7.416989700996364,7.4,7.5,7.4244434511498065,7.4233158115759625
2020-11-01,2020-11-01,7.4,7.393104941456099,7.433204355847586,7.34500554802839,7.395710882603904,7.3,7.447948099808242,7.359727192240808,7.342737491244444,7.3,7.368233046284811,7.395710883150336
